,0
0,-0.742962033093
1,-2.42189264891
2,-1.36450506653
3,-1.13902552995
4,-1.03223763889
5,-0.915478656112
6,-1.8780870733
7,-0.301254556342
8,0.420985941857
9,-1.22997239559
10,-0.545541012405
11,-2.22689327492
12,-0.69221321082
13,-1.69623183586
14,-1.23820324993
15,-0.749732299305
16,-0.132484845175
17,-0.787438403366
18,-2.06676268648
19,-1.40517829464
20,-1.52744464638
21,-2.62818421257
22,-2.50067443423
23,-1.75485470989
24,-0.481540861646
25,-0.961310978822
26,-1.40971720876
27,-0.798783590824
28,-1.54920608858
29,-1.78216000818
30,-2.10565822174
31,-1.32009638411
32,-1.22273871979
33,-1.18750126141
34,-2.27680126092
35,-0.621509411829
36,-1.06367843443
37,-1.82864145218
38,-0.381936059895
39,-0.863387668914
40,-0.146300632761
41,-2.41672633552
42,-0.982446692775
43,-1.20257170261
44,-1.08803798296
45,-0.736201597896
46,-1.22458626292
47,-0.641688752651
48,-0.19897302123
49,-0.693051128841
50,-0.891311245552
51,-0.121841399732
52,-2.13448508422
53,-1.97141509438
54,-0.462476383897
55,-1.31523100817
56,-1.66575876001
57,-1.02378247464
58,-1.71517944237
59,-1.19938918195
60,-1.45352268759
61,-2.88072457311
62,-0.523326344853
63,-0.4830231969
64,-0.396364641405
65,-2.98421191511
66,-1.88853386323
67,-0.355260413301
68,-1.5647333828
69,-1.42728314224
70,-1.22471829247
71,-3.02151631523
72,-1.22336168506
73,-1.42133349878
74,-2.76186860086
75,-1.64705001218
76,-0.922757535024
77,-0.984924710886
78,-2.44665582272
79,-1.5763835009
80,-1.35982145232
81,-2.79356777042
82,-1.08896226835
83,-1.04608739733
84,-1.35296500589
85,-0.294643679084
86,-0.391225846734
87,-1.38095334292
88,-0.599980646983
89,-1.11320003389
90,-1.22734855432
91,-1.62639241239
92,-1.8063713709
93,-0.710105516866
94,-1.49290588403
95,-1.89998402445
96,-0.560404121756
97,-3.60269751387
98,-1.37951096512
99,-2.24943802302
100,-0.880939899455
101,-0.886803111594
102,-0.556255430138
103,-1.35198267223
104,-0.777710738798
105,-1.05089107416
106,-0.756952419698
107,-1.47567232743
108,-2.03780626184
109,-0.430108298456
110,-1.78941223156
111,-0.727687157355
112,-0.440791171093
113,-1.79437290178
114,-2.23805328025
115,-1.62960189879
116,-1.31795568255
117,-1.35225219337
118,-0.221380307783
119,-0.32682553467
120,-0.881504475426
121,-1.49176515803
122,-1.21979781696
123,-1.75769778665
124,0.578326547685
125,-0.905536452781
126,-0.348282538625
127,-2.41403064252
128,-1.33844279469
129,-0.754961390522
130,-0.853830227621
131,-1.43163523972
132,-2.17884079751
133,-0.778494422538
134,-0.046765407963
135,-0.878766205881
136,-1.28457246249
137,-0.754889637174
138,-2.55766548291
139,-1.03056880012
140,-0.0814317428286
141,-2.11817820413
142,-0.956836548643
143,-1.20831666141
144,-1.18689013793
145,-1.53863541207
146,-0.897096164001
147,-1.09828282834
148,-2.50658423669
149,-0.523081699412
150,-1.08499090567
151,-2.20449268839
152,-0.49515967273
153,-1.1006550612
154,-0.589862758272
155,-1.23588317409
156,-1.11738741309
157,-1.48052856479
158,-0.429508784276
159,-1.24592045335
160,-1.24263769033
161,-1.20503598316
162,-2.29222867705
163,-3.20655043985
164,-1.93386821608
165,-0.437014165628
166,-2.78237432163
167,-1.15406353118
168,-1.0669962106
169,-1.15284646867
170,-0.572968873538
171,-2.85651683561
172,-2.5433957498
173,-1.80461500669
174,-1.12204769984
175,-0.497097774176
176,-1.16195805603
177,-1.29269473262
178,-1.30044440919
179,-2.01836938482
180,-1.78818880385
181,-0.952366342899
182,-1.51477143966
183,-1.13718851495
184,-2.01194404286
185,-0.515556728175
186,-1.10593499138
187,-1.46460665211
188,-1.71521123434
189,-0.286781234975
190,-1.41260813957
191,-1.45468701073
192,-1.4105488988
193,-0.397407212314
194,-0.891599353264
195,-0.548100451723
196,-1.24462458011
197,-1.69195305688
198,-1.57890141687
199,-1.54606407164
200,-0.549758230566
201,-0.720526105061
202,-0.63465706073
203,-1.3339239327
204,0.183829252333
205,-0.0465205424254
206,-1.57858932026
207,-1.24708790374
208,-2.29203588028
209,-3.28678116671
210,-1.69440066794
211,-1.99835418285
212,-2.2060756698
213,-0.469940855103
214,-1.80557151105
215,-1.06864484717
216,-0.213631161059
217,-1.36663017772
218,-0.662325719704
219,-1.68110474074
220,-0.684677004613
221,-1.58521886922
222,-3.41458293144
223,-0.293949556528
224,-1.23756015176
225,-1.00463365724
226,-1.30458972883
227,-1.86293421601
228,-1.98909211949
229,-1.77083500353
230,-1.66058927955
231,-0.549871341903
232,-1.99972488813
233,-2.20443349044
234,-0.994451404357
235,-1.36294122471
236,-1.95624709806
237,-0.0523766987375
238,-0.981562782665
239,-1.52210921056
240,-1.05794085314
241,-1.09596139024
242,-1.50830321988
243,-1.18503149717
244,-1.22648891778
245,-0.857733894807
246,-1.30183178167
247,-1.80208113403
248,-1.76141538247
249,-0.802854896519
250,-2.27501227911
251,-1.03423193081
252,-1.71785848183
253,-1.34012619321
254,-1.20831728839
255,-1.53451446627
256,-1.36688409849
257,-1.25081293197
258,-1.42869523986
259,-3.20138035582
260,-1.78669417392
261,-2.30466969527
262,-2.97596614476
263,-2.00442476863
264,-0.935612470998
265,-1.13820958648
266,-1.78134547369
267,-0.80095153477
268,-0.562913585438
269,-1.28219891671
270,-1.74498284155
271,-1.00998878806
272,-2.48469278074
273,-0.581669220498
274,-0.806329721612
